model,task,precision,quantizer,perturbation_mode,checkpoint,batch/source,h,seed,run_type,metric,source_path
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/train_sst5_fisher_dense_int4_h1e-3_interactive_aborted_20260522_0935/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/train_sst5_fisher_dense_int4_h1e-3_interactive_aborted_20260522_0935/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/train_sst5_fisher_dense_int4_h1e-3_interactive_aborted_20260522_0935/eval_metrics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/train_sst5_fisher_dense_int4_h1e-3/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/train_sst5_fisher_dense_int4_h1e-3/eval_metrics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/train_sst5_fisher_dense_int4_h1e-3/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/probe_sst5_fisher_dense/dense/probe_records.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/probes_sst5_all_settings_smoke/dense/probe_records.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/fewshot_train_h5e-3_h1e-2_step500_20260522_110918/train_sst5_fewshot_dense_int4_h1e-2_step500/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/fewshot_train_h5e-3_h1e-2_step500_20260522_110918/train_sst5_fewshot_dense_int4_h1e-2_step500/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/fewshot_train_h5e-3_h1e-2_step500_20260522_110918/train_sst5_fewshot_dense_int4_h1e-2_step500/eval_metrics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/fewshot_train_h5e-3_h1e-2_step500_20260522_110918/train_sst5_fewshot_dense_int4_h5e-3_step500/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/fewshot_train_h5e-3_h1e-2_step500_20260522_110918/train_sst5_fewshot_dense_int4_h5e-3_step500/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/fewshot_train_h5e-3_h1e-2_step500_20260522_110918/train_sst5_fewshot_dense_int4_h5e-3_step500/eval_metrics.jsonl
roberta-large,sst-5,int4,,,,,,,,,outputs/int4_window_preflight/probes_sst5_all_settings/sparse_p0p01/probe_records.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_window_preflight/probes_sst5_all_settings/dense/probe_records.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_window_preflight/probes_sst5_all_settings/prefix/probe_records.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_window_preflight/probes_sst5_all_settings/sparse_p0p1/probe_records.jsonl
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_window_preflight/probes_sst5_prefix_smoke/prefix/probe_records.jsonl
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lgrid_dense_20260617_204123/rte/dense/probe_records.jsonl
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lgrid_dense_20260617_204123/sst-2/dense/probe_records.jsonl
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lgrid_dense_20260617_204123/sst-5/dense/probe_records.jsonl
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_mezo_option_smoke_20260610_203503/sst-5/sst-5_dense_int4_standard_1e-3_step10/eval_metrics.jsonl
facebook/opt-1.3b,sst-2,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/smoke_sst2_h1e-3/awq_refresh_log.jsonl
facebook/opt-1.3b,sst-2,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/smoke_sst2_h1e-3/perturbation_diagnostics.jsonl
facebook/opt-1.3b,sst-2,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/smoke_sst2_h1e-3/eval_metrics.jsonl
facebook/opt-1.3b,sst-2,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/smoke_sst2_h1e-3/reconstruction_check.jsonl
facebook/opt-1.3b,sst-2,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/smoke_sst2_h1e-3/quantizer_diagnostics.jsonl
facebook/opt-1.3b,sst-2,,,,,,,,,,outputs/official_autoawq_w4_breadth_default_h_opt13b/smoke_sst2_h1e-3/failure_report.jsonl
,,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p01_full_legacy_gTu_20260522_121800/probe_records.jsonl
,,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p1_full_legacy_gTu_20260522_121551/probe_records.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/smoke/dense_sst2_h1e-3_step3/perturbation_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/smoke/dense_sst2_h1e-3_step3/eval_metrics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/smoke/dense_sst2_h1e-3_step3/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/smoke/sparse_p0p1_sst2_h1e-3_step3/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/smoke/sparse_p0p1_sst2_h1e-3_step3/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/smoke/sparse_p0p1_sst2_h1e-3_step3/perturbation_diagnostics.jsonl
,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p1_full_effective_20260522_121255/sst-5/probe_records.jsonl
,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p01_full_20260522_120210/sst-5/probe_records.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p01_full_20260522_120210/sst-2/probe_records.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p01_full_20260522_120210/mnli/probe_records.jsonl
,trec,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p01_full_20260522_120210/trec/probe_records.jsonl
,rte,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p01_full_20260522_120210/rte/probe_records.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h1e-2_local_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h1e-2_local_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h1e-2_local_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/sparse_strategy_remap_smoke/eval_metrics.jsonl
,,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/sparse_strategy_remap_smoke/quantizer_diagnostics.jsonl
,,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/sparse_strategy_remap_smoke/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h2e-3_local_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h2e-3_local_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h2e-3_local_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h1e-2_smoke20_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h1e-2_smoke20_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_taskgrad_sst2_h1e-2_smoke20_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_highestabs_sst2_h1e-2_local_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_highestabs_sst2_h1e-2_local_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/int4_sparsep0p1_highestabs_sst2_h1e-2_local_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/probe_taskgrad_sparse_p0p1_sst2_hgrid_d16_fixedu/probe_records.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/probe_taskgrad_sparse_p0p1_sst2_hgrid_d4/probe_records.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h2e-4_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h2e-4_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h2e-4_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h2e-3_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h2e-3_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h2e-3_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1p5e-3_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1p5e-3_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1p5e-3_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h3e-4_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h3e-4_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h3e-4_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h5e-4_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h5e-4_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h5e-4_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h7e-4_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h7e-4_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h7e-4_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h3e-3_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h3e-3_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h3e-3_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1e-3_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1e-3_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1e-3_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1e-2_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1e-2_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h1e-2_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h5e-3_step500_seed16_full_bs64/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h5e-3_step500_seed16_full_bs64/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/local_tests/taskgrad_sparse_p0p1_sst2_hgrid_step500/int4_sparsep0p1_taskgrad_sst2_h5e-3_step500_seed16_full_bs64/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/probes_sparse_p0p1_sst2_full_default_gTu_20260522_132027/sst-2/probe_records.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/unsnapped_tests/int4_sparsep0p1_highestabs_sst2_hstar_cont_h0p00212444_seed16_full_bs64_step500/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/unsnapped_tests/int4_sparsep0p1_highestabs_sst2_hstar_cont_h0p00212444_seed16_full_bs64_step500/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/unsnapped_tests/int4_sparsep0p1_highestabs_sst2_hstar_cont_h0p00212444_seed16_full_bs64_step500/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_hstar_ours_h2e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_hstar_ours_h2e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,sst-2,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst2_hstar_ours_h2e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_hstar_ours_h2e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_hstar_ours_h2e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_hstar_ours_h2e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,rte,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,rte,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
,rte,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,sparse_p0p1,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/sparse_p0p1_highestabs/int4_sparsep0p1_highestabs_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/eval_metrics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_hstar_ours_h1p5e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_hstar_ours_h1p5e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
roberta-large,sst-5,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst5_hstar_ours_h1p5e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_mnli_mezo_default_h1e-3_seed16_full_bs64_step20k/eval_metrics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_mnli_mezo_default_h1e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
,mnli,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_mnli_mezo_default_h1e-3_seed16_full_bs64_step20k/perturbation_diagnostics.jsonl
,sst-2,int4,,dense,,,,,,,outputs/int4_full_data_hstar_dense_sparse_20260522_113710/int4_hsearch/dense/int4_dense_sst2_hstar_ours_h1p5e-3_seed16_full_bs64_step20k/quantizer_diagnostics.jsonl
